Date : 2024-07-21 00:22:16
Directory : c:\Users\alafd\Desktop\React\bankr
Total : 106 files,  13210 codes, 121 comments, 584 blanks, all 13915 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\alafd\Desktop\React\bankr\src\components\LogsList.module.css              | CSS            |         14 |          0 |          2 |         16 |
| c:\Users\alafd\Desktop\React\bankr\src\components\ManageExpenseForm.jsx            | JavaScript JSX |         92 |          0 |          9 |        101 |
| c:\Users\alafd\Desktop\React\bankr\src\components\ManageExpenseForm.module.css     | CSS            |         63 |          0 |         13 |         76 |
| c:\Users\alafd\Desktop\React\bankr\src\components\ManageSpaceForm.jsx              | JavaScript JSX |         84 |          0 |         11 |         95 |
| c:\Users\alafd\Desktop\React\bankr\src\components\ManageSpaceForm.module.css       | CSS            |         30 |          0 |          5 |         35 |
| c:\Users\alafd\Desktop\React\bankr\src\components\MobileNav.jsx                    | JavaScript JSX |         88 |          0 |          4 |         92 |
| c:\Users\alafd\Desktop\React\bankr\src\components\MobileNav.module.css             | CSS            |         66 |          0 |         16 |         82 |
| c:\Users\alafd\Desktop\React\bankr\src\components\Sidebar.jsx                      | JavaScript JSX |         74 |          0 |          5 |         79 |
| c:\Users\alafd\Desktop\React\bankr\src\components\Sidebar.module.css               | CSS            |         37 |          0 |          7 |         44 |
| c:\Users\alafd\Desktop\React\bankr\src\components\SortSelect.jsx                   | JavaScript JSX |         19 |          0 |          5 |         24 |
| c:\Users\alafd\Desktop\React\bankr\src\components\SortSelect.module.css            | CSS            |         15 |          0 |          2 |         17 |
| c:\Users\alafd\Desktop\React\bankr\src\components\SpaceExpenses.jsx                | JavaScript JSX |         89 |          2 |          6 |         97 |
| c:\Users\alafd\Desktop\React\bankr\src\components\SpaceExpenses.module.css         | CSS            |          5 |          0 |          2 |          7 |
| c:\Users\alafd\Desktop\React\bankr\src\components\SpaceForm.jsx                    | JavaScript JSX |         61 |          0 |          8 |         69 |
| c:\Users\alafd\Desktop\React\bankr\src\components\SpaceForm.module.css             | CSS            |         16 |          0 |          3 |         19 |
| c:\Users\alafd\Desktop\React\bankr\src\components\SpaceItem.jsx                    | JavaScript JSX |         32 |          0 |          4 |         36 |
| c:\Users\alafd\Desktop\React\bankr\src\components\SpaceItem.module.css             | CSS            |         59 |          0 |         11 |         70 |
| c:\Users\alafd\Desktop\React\bankr\src\components\SpacesList.jsx                   | JavaScript JSX |         21 |          0 |          5 |         26 |
| c:\Users\alafd\Desktop\React\bankr\src\components\SpacesList.module.css            | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\alafd\Desktop\React\bankr\src\components\TransferItem.jsx                 | JavaScript JSX |         90 |          8 |         18 |        116 |
| c:\Users\alafd\Desktop\React\bankr\src\components\TransferItem.module.css          | CSS            |         56 |          0 |          8 |         64 |
| c:\Users\alafd\Desktop\React\bankr\src\components\TransferList.jsx                 | JavaScript JSX |         98 |          0 |         13 |        111 |
| c:\Users\alafd\Desktop\React\bankr\src\components\TransferList.module.css          | CSS            |         29 |          0 |          6 |         35 |
| c:\Users\alafd\Desktop\React\bankr\src\components\TransferModal.jsx                | JavaScript JSX |        158 |          6 |         11 |        175 |
| c:\Users\alafd\Desktop\React\bankr\src\components\TransferModal.module.css         | CSS            |         39 |          0 |          7 |         46 |
| c:\Users\alafd\Desktop\React\bankr\src\components\landing\Benefits.jsx             | JavaScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\alafd\Desktop\React\bankr\src\components\landing\CTA.jsx                  | JavaScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\alafd\Desktop\React\bankr\src\components\landing\Features.jsx             | JavaScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\alafd\Desktop\React\bankr\src\components\landing\Footer.jsx               | JavaScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\alafd\Desktop\React\bankr\src\components\landing\Hero.jsx                 | JavaScript JSX |         19 |          0 |          4 |         23 |
| c:\Users\alafd\Desktop\React\bankr\src\components\landing\Hero.module.css          | CSS            |         63 |          0 |          6 |         69 |
| c:\Users\alafd\Desktop\React\bankr\src\components\landing\howitworks.jsx           | JavaScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\alafd\Desktop\React\bankr\src\contexts\BalanceContext.jsx                 | JavaScript JSX |         32 |          0 |          7 |         39 |
| c:\Users\alafd\Desktop\React\bankr\src\contexts\ExpensesContext.jsx                | JavaScript JSX |         38 |         56 |          9 |        103 |
| c:\Users\alafd\Desktop\React\bankr\src\contexts\FakeAuthContext.jsx                | JavaScript JSX |         68 |          0 |         14 |         82 |
| c:\Users\alafd\Desktop\React\bankr\src\contexts\LogsContext.jsx                    | JavaScript JSX |         22 |          0 |          9 |         31 |
| c:\Users\alafd\Desktop\React\bankr\src\contexts\SortTypeContext.jsx                | JavaScript JSX |         17 |          0 |          6 |         23 |
| c:\Users\alafd\Desktop\React\bankr\src\contexts\SpacesContext.jsx                  | JavaScript JSX |         41 |          0 |          8 |         49 |
| c:\Users\alafd\Desktop\React\bankr\src\contexts\TransferContext.jsx                | JavaScript JSX |         64 |          3 |         11 |         78 |
| c:\Users\alafd\Desktop\React\bankr\src\index.css                                   | CSS            |         18 |          0 |          4 |         22 |
| c:\Users\alafd\Desktop\React\bankr\src\main.jsx                                    | JavaScript JSX |          9 |          0 |          2 |         11 |
| c:\Users\alafd\Desktop\React\bankr\src\pages\CreateTransaction.jsx                 | JavaScript JSX |         37 |          0 |          6 |         43 |
| c:\Users\alafd\Desktop\React\bankr\src\pages\CreateTransaction.module.css          | CSS            |         13 |          0 |          2 |         15 |
| c:\Users\alafd\Desktop\React\bankr\src\pages\ExpensePage.jsx                       | JavaScript JSX |         37 |          0 |          7 |         44 |
| c:\Users\alafd\Desktop\React\bankr\src\pages\ExpensePage.module.css                | CSS            |         11 |          0 |          2 |         13 |
| c:\Users\alafd\Desktop\React\bankr\src\pages\Expenses.jsx                          | JavaScript JSX |         69 |          0 |          7 |         76 |
| c:\Users\alafd\Desktop\React\bankr\src\pages\Expenses.module.css                   | CSS            |         11 |          0 |          2 |         13 |
| c:\Users\alafd\Desktop\React\bankr\src\pages\Graph.jsx                             | JavaScript JSX |         62 |          0 |          6 |         68 |
| c:\Users\alafd\Desktop\React\bankr\src\pages\Graph.module.css                      | CSS            |         10 |          0 |          2 |         12 |
| c:\Users\alafd\Desktop\React\bankr\src\pages\Homepage.jsx                          | JavaScript JSX |         92 |          0 |          9 |        101 |
| c:\Users\alafd\Desktop\React\bankr\src\pages\Homepage.module.css                   | CSS            |         19 |          9 |          5 |         33 |
| c:\Users\alafd\Desktop\React\bankr\src\pages\Landing.jsx                           | JavaScript JSX |          9 |          0 |          3 |         12 |
| c:\Users\alafd\Desktop\React\bankr\src\pages\Login.jsx                             | JavaScript JSX |         15 |          0 |          4 |         19 |
| c:\Users\alafd\Desktop\React\bankr\src\pages\Logs.jsx                              | JavaScript JSX |         58 |          0 |          8 |         66 |
| c:\Users\alafd\Desktop\React\bankr\src\pages\Logs.module.css                       | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\alafd\Desktop\React\bankr\src\pages\NewSpace.jsx                          | JavaScript JSX |         66 |          0 |          7 |         73 |
| c:\Users\alafd\Desktop\React\bankr\src\pages\NewSpace.module.css                   | CSS            |          6 |          0 |          1 |          7 |
| c:\Users\alafd\Desktop\React\bankr\src\pages\ProtectedRoutes.jsx                   | JavaScript JSX |         14 |          0 |          5 |         19 |
| c:\Users\alafd\Desktop\React\bankr\src\pages\SpacePage.jsx                         | JavaScript JSX |         78 |          0 |          8 |         86 |
| c:\Users\alafd\Desktop\React\bankr\src\pages\SpacePage.module.css                  | CSS            |         13 |          0 |          2 |         15 |
| c:\Users\alafd\Desktop\React\bankr\src\pages\Spaces.jsx                            | JavaScript JSX |         63 |          0 |          7 |         70 |
| c:\Users\alafd\Desktop\React\bankr\src\pages\Spaces.module.css                     | CSS            |         18 |          0 |          3 |         21 |
| c:\Users\alafd\Desktop\React\bankr\src\pages\Transfer.jsx                          | JavaScript JSX |         68 |          0 |          6 |         74 |
| c:\Users\alafd\Desktop\React\bankr\src\pages\Transfer.module.css                   | CSS            |          9 |          0 |          2 |         11 |
| c:\Users\alafd\Desktop\React\bankr\vite.config.js                                  | JavaScript     |          5 |          1 |          2 |          8 |
| Total                                                                              |                |     13,210 |        121 |        584 |     13,915 |
+------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
